AÑO,RNT,ESTADO,CATEGORIA,SUBCATEGORIA,NOMDEP,NOMBRE-MUNI,RAZON_SOCIAL,HABITACIONES,CAMAS,EMPLEADOS
2021,20335,ACTIVO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,VAUPES,MITU,HOTEL LOS PAISAS DE MITU,19,31,5
2021,30076,ACTIVO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,VAUPES,MITU,HOTEL IGUAZU SOL Y LUNA,14,14,4
2021,35800,ACTIVO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,VAUPES,MITU,HOTEL EL TUCAN RSKP,37,37,9
2021,36194,ACTIVO,AGENCIA DE VIAJES,AGENCIAS DE VIAJES Y DE TURISMO,VAUPES,MITU,TURISMO VAUPES,0,0,1
2021,36724,ACTIVO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,VAUPES,MITU,HOTEL LOS PAISAS II,10,10,3
2021,49561,ACTIVO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,VAUPES,MITU,HOTEL BRASILIA VAUPES,12,15,1
2021,53202,ACTIVO,AGENCIA DE VIAJES,AGENCIAS DE VIAJES OPERADORAS,VAUPES,MITU,MÍYAVIVA  NATURE TOURS  COLOMBIA,0,0,1
2021,60922,ACTIVO,AGENCIA DE VIAJES,AGENCIAS DE VIAJES OPERADORAS,VAUPES,MITU,TRANSPORTE PINIMA,0,0,1
2021,69435,ACTIVO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,VAUPES,MITU,QUENARI WII,6,7,1
2021,80828,ACTIVO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,VAUPES,MITU,HOTEL Y  RESTAURANTE LA VORAGINE,30,44,8
2021,87862,ACTIVO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),VAUPES,MITU,ETNOHOTEL WARACAPURI,12,15,3
2021,90683,ACTIVO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),VAUPES,MITU,TURISMO RECREACION FINCA LA MAYE,6,12,6
2021,91772,ACTIVO,VIVIENDAS TURÍSTICAS,OTROS TIPOS DE VIVIENDA TURÍSTICA,VAUPES,MITU,JESUS FRANCISCO MONTAÑA HERNANDEZ,2,2,0
2021,93238,ACTIVO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,VAUPES,MITU,HOTEL Y BOUTIQUE MITU REAL,13,13,3
2021,94223,ACTIVO,VIVIENDAS TURÍSTICAS,OTROS TIPOS DE VIVIENDA TURÍSTICA,VAUPES,MITU,TRANS-AMAZONIA COMPANY S.A.S,6,10,0
2021,97553,ACTIVO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,VAUPES,MITU,ECOHOTEL CARAYURú,4,8,5
2021,99344,ACTIVO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),VAUPES,MITU,EL REBALSE,3,6,0
